# BEGIN PLOT
LegendOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu1_eta
DrawOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu1_eta
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta
Scale=1385.16766924
ScaledBy=3.34351358995145715e-04
Title=Zp005
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	1.165700e-02	4.712066e-04	4.712066e-04
-2.625000e+00	-2.450000e+00	3.062946e-02	7.638297e-04	7.638297e-04
-2.450000e+00	-2.275000e+00	3.767576e-02	8.471282e-04	8.471282e-04
-2.275000e+00	-2.100000e+00	4.512462e-02	9.271101e-04	9.271101e-04
-2.100000e+00	-1.925000e+00	5.034150e-02	9.792145e-04	9.792145e-04
-1.925000e+00	-1.750000e+00	5.544839e-02	1.027704e-03	1.027704e-03
-1.750000e+00	-1.575000e+00	6.182806e-02	1.085205e-03	1.085205e-03
-1.575000e+00	-1.400000e+00	6.632417e-02	1.123978e-03	1.123978e-03
-1.400000e+00	-1.225000e+00	7.186743e-02	1.170008e-03	1.170008e-03
-1.225000e+00	-1.050000e+00	7.442011e-02	1.190608e-03	1.190608e-03
-1.050000e+00	-8.750000e-01	7.771457e-02	1.216670e-03	1.216670e-03
-8.750000e-01	-7.000000e-01	8.215291e-02	1.250931e-03	1.250931e-03
-7.000000e-01	-5.250000e-01	8.426926e-02	1.266957e-03	1.266957e-03
-5.250000e-01	-3.500000e-01	8.628520e-02	1.281999e-03	1.281999e-03
-3.500000e-01	-1.750000e-01	8.676331e-02	1.285559e-03	1.285559e-03
-1.750000e-01	0.000000e+00	8.729634e-02	1.289500e-03	1.289500e-03
0.000000e+00	1.750000e-01	8.847560e-02	1.298168e-03	1.298168e-03
1.750000e-01	3.500000e-01	8.596069e-02	1.279580e-03	1.279580e-03
3.500000e-01	5.250000e-01	8.430474e-02	1.267204e-03	1.267204e-03
5.250000e-01	7.000000e-01	8.440126e-02	1.267939e-03	1.267939e-03
7.000000e-01	8.750000e-01	8.135069e-02	1.244792e-03	1.244792e-03
