# BEGIN PLOT
LegendOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/z1_dR
DrawOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/z1_dR
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR
Scale=1385.16766924
ScaledBy=3.34351358995145715e-04
Title=Zp005
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	7.600000e-01	2.371822e-03	1.743799e-04	1.743799e-04
7.600000e-01	1.020000e+00	5.974442e-03	2.767607e-04	2.767607e-04
1.020000e+00	1.280000e+00	1.073113e-02	3.709225e-04	3.709225e-04
1.280000e+00	1.540000e+00	1.810252e-02	4.817502e-04	4.817502e-04
1.540000e+00	1.800000e+00	2.952590e-02	6.152567e-04	6.152567e-04
1.800000e+00	2.060000e+00	4.588331e-02	7.669624e-04	7.669624e-04
2.060000e+00	2.320000e+00	7.982085e-02	1.011607e-03	1.011607e-03
2.320000e+00	2.580000e+00	1.384247e-01	1.332179e-03	1.332179e-03
2.580000e+00	2.840000e+00	2.398853e-01	1.753700e-03	1.753700e-03
2.840000e+00	3.100000e+00	4.059792e-01	2.281430e-03	2.281430e-03
3.100000e+00	3.360000e+00	2.793186e-01	1.892350e-03	1.892350e-03
3.360000e+00	3.620000e+00	7.514108e-02	9.815035e-04	9.815035e-04
3.620000e+00	3.880000e+00	2.006419e-02	5.071830e-04	5.071830e-04
3.880000e+00	4.140000e+00	4.204988e-03	2.321818e-04	2.321818e-04
4.140000e+00	4.400000e+00	8.075765e-04	1.017451e-04	1.017451e-04
4.400000e+00	4.660000e+00	2.307825e-04	5.439598e-05	5.439598e-05
4.660000e+00	4.920000e+00	1.025977e-04	3.627379e-05	3.627379e-05
4.920000e+00	5.180000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.180000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.960000e+00	6.220000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.220000e+00	6.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.480000e+00	6.740000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.740000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/z1_dR
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/z1_dR
Scale=275.10278295
ScaledBy=7.48126343000406289e-04
Title=Zp015
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	7.600000e-01	2.986876e-03	1.956769e-04	1.956769e-04
7.600000e-01	1.020000e+00	7.743969e-03	3.150979e-04	3.150979e-04
