# BEGIN PLOT
LegendOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu3_eta
DrawOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu3_eta
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta
Scale=1385.16766924
ScaledBy=3.34351358995145715e-04
Title=Zp005
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	8.324114e-03	3.981967e-04	3.981967e-04
-2.625000e+00	-2.450000e+00	2.340954e-02	6.677551e-04	6.677551e-04
-2.450000e+00	-2.275000e+00	3.097243e-02	7.680957e-04	7.680957e-04
-2.275000e+00	-2.100000e+00	3.920034e-02	8.641068e-04	8.641068e-04
-2.100000e+00	-1.925000e+00	4.935170e-02	9.695464e-04	9.695464e-04
-1.925000e+00	-1.750000e+00	5.794206e-02	1.050545e-03	1.050545e-03
-1.750000e+00	-1.575000e+00	6.447600e-02	1.108202e-03	1.108202e-03
-1.575000e+00	-1.400000e+00	6.897389e-02	1.146227e-03	1.146227e-03
-1.400000e+00	-1.225000e+00	7.514383e-02	1.196383e-03	1.196383e-03
-1.225000e+00	-1.050000e+00	7.699114e-02	1.210997e-03	1.210997e-03
-1.050000e+00	-8.750000e-01	8.131451e-02	1.244530e-03	1.244530e-03
-8.750000e-01	-7.000000e-01	8.436291e-02	1.267649e-03	1.267649e-03
-7.000000e-01	-5.250000e-01	8.729360e-02	1.289459e-03	1.289459e-03
-5.250000e-01	-3.500000e-01	8.647611e-02	1.283419e-03	1.283419e-03
-3.500000e-01	-1.750000e-01	8.729474e-02	1.289476e-03	1.289476e-03
-1.750000e-01	0.000000e+00	8.883760e-02	1.300822e-03	1.300822e-03
0.000000e+00	1.750000e-01	8.765617e-02	1.292139e-03	1.292139e-03
1.750000e-01	3.500000e-01	8.821017e-02	1.296228e-03	1.296228e-03
3.500000e-01	5.250000e-01	8.632383e-02	1.282289e-03	1.282289e-03
5.250000e-01	7.000000e-01	8.480303e-02	1.270966e-03	1.270966e-03
7.000000e-01	8.750000e-01	8.308629e-02	1.258018e-03	1.258018e-03
